id,title,duration,views,age,video_id
404,Enterprise IT: Optimizing Airline Revenue Management with Containers,5:33,"2,8 K visualizaciones",hace 6 años,y0EMn8hJHZc
405,Singapore Exchange: Clearing Financial Transactions on Amazon Managed Blockchain,8:16,"3,7 K visualizaciones",hace 6 años,
406,FanFight: Building a Real-time Fantasy League Gaming Platform on AWS,3:50,"4,4 K visualizaciones",hace 6 años,3WgTBTDlQN8
407,NAB: Automating Cloud Governance at the National Australia Bank,5:32,"2,7 K visualizaciones",hace 6 años,7V8wTCkjOqo
408,128 Technology: Creating a Highly Available Session Smart Router in AWS,6:56,4 K visualizaciones,hace 6 años,
409,DAZN: Key Moments in Sport on Live Streaming Video,5:23,4 K visualizaciones,hace 6 años,7AMRfNKwuYo
410,Bristol-Myers Squibb: Enabling DevOps with AWS Service Catalog,6:17,"5,1 K visualizaciones",hace 6 años,iO35cr5EAVE
411,AC3: Multi-stage Geospatial Data Lake with Step Functions (LIVE),5:35,"3,2 K visualizaciones",hace 6 años,
412,Accenture: Large Scale Asset Inventory Tracking with AWS Fargate,6:18,"9,9 K visualizaciones",hace 6 años,BRCQltXQEoU
413,ShopFully International Group: Serverless Global Log Ingestion & Analytics System (Italian),4:26,"1,3 K visualizaciones",hace 6 años,
414,Vanguard: A Modern Network TAP Solution for The Cloud (Special),13:14,"1,9 K visualizaciones",hace 6 años,EW4X5z7m-0U
415,Xero: Global Load Balancing for File Transfer Services (LIVE),5:01,"2,2 K visualizaciones",hace 6 años,hRtD7xIv_V4
416,TeamSystem: How to Create a Serverless Dashboard (Italian),4:13,"4,4 K visualizaciones",hace 6 años,
417,Next Caller: Phone Caller Fraud Detection with AWS Sagemaker,5:44,"6,8 K visualizaciones",hace 6 años,K27WjYwyqw8
418,Aetion: Deploy Applications & Provision Cloud Resources with AWS Developer Tools,6:35,"5,4 K visualizaciones",hace 6 años,6YkguepAQuQ
419,Advance Local: Automating Cross-Team Collaboration with AWS Lambda,5:32,"2,4 K visualizaciones",hace 6 años,
420,"Avio Aero, a GE Aviation Business: Serverless Application to Manage Expense Purchase Approvals",4:30,"1,7 K visualizaciones",hace 6 años,D77FSUkPJ3o
421,SynchroNet: Extending User Automation and Amazon WorkSpaces Provisioning with AWS Step Functions,4:42,"2,7 K visualizaciones",hace 6 años,Q6r_QbYXFpg
422,Logicworks: HIPAA Compliance and SSL Termination with Thousands of Certificates,6:44,"3,5 K visualizaciones",hace 6 años,
423,NuData Security: Identity Validation with Amazon SageMaker,8:34,"2,4 K visualizaciones",hace 6 años,LtqQLsdCLPo
424,DXC + Munich Re: Amazon Connect with AWS Machine Learning Services,6:14,"4,5 K visualizaciones",hace 6 años,Le-A72NjaWs
425,Corley: DeA Scuola - How to Modernize an Educational Content Management Platform (Italian),4:50,"1,7 K visualizaciones",hace 6 años,
426,Intent: Analyzing Billions of Customer Events Per Day Using Serverless!,5:49,"6,4 K visualizaciones",hace 6 años,
427,"Simplex: Building a Scalable, Serverless Cryptocurrency Platform (Japanese subtitles)",4:56,"3,4 K visualizaciones",hace 6 años,
428,ContentWise: How we Use Amazon SageMaker in Production (Italian),5:07,"1,8 K visualizaciones",hace 6 años,66fPHLmvikk
429,Taysols: Next Best Offer Recommendation System using Amazon SageMaker,6:58,"3,8 K visualizaciones",hace 6 años,GJ1So_pbZWk
430,TechConnect: Tech Powered Sports with IoT & Machine Learning,7:14,"1,9 K visualizaciones",hace 6 años,bDN7vV50rSs
431,Kaleido: Blockchain Cloud at AWS Speed,10:01,"5,9 K visualizaciones",hace 6 años,_Qf629A02SI
432,Tooso: How to Build a Serverless Pipeline for Data Ingestion and Pre-Processing (Italian),4:48,"3,2 K visualizaciones",hace 6 años,
433,Mission: Gamified Platform Scaling with Amazon EKS,5:14,"1,7 K visualizaciones",hace 6 años,
434,Cedrus: Migrating a Legacy Application to a Serverless Ecosystem,6:46,"5,1 K visualizaciones",hace 6 años,
435,Alert Logic: Scaling Storage and Delivery of Petabytes of Search Data,4:54,"3,1 K visualizaciones",hace 6 años,PoYiSKUy8sE
436,Macquarie Bank: Securing Payment Websites at the Edge Serverless-ly (LIVE),6:52,"4,3 K visualizaciones",hace 6 años,
437,from scratch: Resource Manager Controls Task Distribution with Multiple Amazon EMR Clusters,5:52,"2,1 K visualizaciones",hace 6 años,N-Tean3rbT8
438,Pushpay Holdings Ltd.: Strangling a Monolithic Application While Moving to Microservices on AWS,6:05,"2,6 K visualizaciones",hace 6 años,9Cg81Xgg7LQ
439,Credimi: Processing and Metadata Extraction of Invoices for Factoring (Italian),4:06,"1,6 K visualizaciones",hace 6 años,O5Sn5QCEAzE
440,Wag!: Deploying Blue-Green Architecture for Increased Availability and Reduced Risk,3:41,"8,9 K visualizaciones",hace 6 años,6oEuBziEGKk
441,Liberty Mutual: Moving Towards Real-Time Financial Closing Using AWS,5:27,"2,7 K visualizaciones",hace 6 años,fMh3nXeqjCs
442,MailUp Group: Marketing Campaign Planning and Management (Italian),4:51,"1,4 K visualizaciones",hace 6 años,HwHVFWdczVw
443,Intuit: Serving 7 Million Customers Using Amazon Connect,6:13,5 K visualizaciones,hace 6 años,6LcSv9XocTY
444,Olikka: Self Service Hub with Alexa,6:35,"1,3 K visualizaciones",hace 6 años,
445,GungHo Online Entertainment: Building Scalable Location-based Games with Amazon ECS (Japanese),5:06,"1,7 K visualizaciones",hace 6 años,
446,"SkyScanner: Building Highly-Available, Multi-Region Kubernetes Clusters on 100% Amazon EC2 Spot",9:19,13 K visualizaciones,hace 6 años,99nNHsbwBpg
447,"Hi.Res.Cam: High Performance Object Detection with AWS Lambda, Rekognition & TensorFlow (German)",7:50,"2,7 K visualizaciones",hace 6 años,
448,Biogen: Centralized Logging Solution for Multi Accounts,9:26,13 K visualizaciones,hace 6 años,
449,FINRA: Petabyte-Scale Data Analysis on AWS,8:33,"4,4 K visualizaciones",hace 6 años,72c_klMZdZ8
450,Fugue: Staying in Compliance by Automating Drift Detection,5:14,"2,1 K visualizaciones",hace 6 años,Gds8hl8dKuo
451,"Simplex: Building a Scalable, Serverless Cryptocurrency Platform",4:56,"3,8 K visualizaciones",hace 7 años,
452,Fidelity Investments: Using Containers at Scale with Amazon EKS,7:36,"6,1 K visualizaciones",hace 7 años,gFVhRSaAo2I
453,ABEJA: Building a Machine Learning Platform that Fully Utilizes Container Technologies [Japanese],6:11,"3,6 K visualizaciones",hace 7 años,AJSXVUd8190
454,Discover and Slalom: Automate and Deliver AWS Multi-Account Creation with Scaffolding,5:50,"2,2 K visualizaciones",hace 7 años,
455,MindTouch: Modernizing Legacy C# Applications to .NET Core on AWS Lambda,4:21,"2,4 K visualizaciones",hace 7 años,
456,tixCraft: Handling Millions of Ticketing Requests with AWS,4:36,"4,4 K visualizaciones",hace 7 años,
457,American Heart Assoc: 100 years of Content is Discoverable with Serverless & AI on AWS,5:54,"1,6 K visualizaciones",hace 7 años,
458,Solarwinds: Monitoring Kubernetes Clusters on AWS,9:10,"3,7 K visualizaciones",hace 7 años,GhgLqIWOJDY
459,Equinix: Massive Data Ingest & Analytics with Serverless Cloud Application Architectures on AWS,7:43,"5,4 K visualizaciones",hace 7 años,GizM302bYKw
460,"PwC: Building an Efficient, Intelligent, Serverless Pipeline for the Pharma Industry",6:12,"3,5 K visualizaciones",hace 7 años,
461,Autodesk: Deploying Windows and Linux Workloads Using Amazon ECS,4:55,"3,2 K visualizaciones",hace 7 años,
462,Bristol-Myers Squibb: Embracing Infrastructure-as-Code with AWS and Auto-PTP,9:51,"4,1 K visualizaciones",hace 7 años,
463,Cal Poly: Using DevOps & Security by Design to Manage Student Accounts,6:28,"1,6 K visualizaciones",hace 7 años,inWWhr5tnEA
464,econda GmbH: Building a Real-Time Personalization Engine with Amazon Sagemaker and AWS ECS,6:46,"2,6 K visualizaciones",hace 7 años,
465,Tandem Bank: Processing Transaction Data using AWS Lambda with NLP,6:58,"4,4 K visualizaciones",hace 7 años,
466,"ThingCo: Billions of Data Points Per Day with a Next-Generation, Serverless, Telematics Platform",5:11,2 K visualizaciones,hace 7 años,
467,Depop: Real-Time Data Ingestion and Analysis,7:00,"9,1 K visualizaciones",hace 7 años,_Ug5yTW5X4U
468,Healthdirect Australia: Using AWS to Connect People with Healthcare,11:12,"4,6 K visualizaciones",hace 7 años,mwkJGy7guiE
469,Met Office: Building an Entirely Serverless National Severe Weather Warning System on AWS,6:36,"2,9 K visualizaciones",hace 7 años,
470,Dome9: CloudBots Make Compliance Easy,6:03,"2,9 K visualizaciones",hace 7 años,nesshUEDr3I
471,Ministry of Justice: Building an AWS Landing Zone from Scratch in 6 Weeks!,6:48,11 K visualizaciones,hace 7 años,
472,FICO: Fraud Detection and Anti-Money Laundering with AWS Lambda and AWS Step Functions,7:05,"8,5 K visualizaciones",hace 7 años,
473,Brain Power Fidgetology®: Automatic Analysis of Body Language Using Serverless and AI on AWS,7:42,"2,3 K visualizaciones",hace 7 años,
474,Whirlpool: Resilient SAP on AWS,3:48,"3,5 K visualizaciones",hace 7 años,
475,Bitmovin: Distributed Video Encoding on AWS,4:45,"3,6 K visualizaciones",hace 7 años,QqUsxiVUO4o
476,Strikingly: Build a Website in 20 Minutes on AWS,7:19,"6,4 K visualizaciones",hace 7 años,sCQwEVhCvTg
477,Carano Software Solutions: Accelerate Adoption of Microservices with Serverless,5:41,"2,3 K visualizaciones",hace 7 años,
478,Momenta: Build an Online Autopilot Vehicle System with Serverless Architecture (Mandarin),9:04,"2,9 K visualizaciones",hace 7 años,
479,kloia: Scaling for TV Adverts Using Microsoft .NET on AWS,5:56,"1,6 K visualizaciones",hace 7 años,
480,NHS Digital: From 137 Minutes to 137 Seconds Using EMR,5:42,2 K visualizaciones,hace 7 años,
481,AT&T: Bringing IoT to the Enterprise,8:11,"3,5 K visualizaciones",hace 7 años,8QtRrqoJZh4
482,eCloudvalley: Build Up An Enterprise-Level IoT Platform In One Minute (Mandarin),5:26,"1,9 K visualizaciones",hace 7 años,
483,Electroneum: Mobile Cryptocurrency Mining!,6:15,20 K visualizaciones,hace 7 años,Tb5q0cMkTc8
484,Vidsy: See How Vidsy Run Their Content Platform on AWS,4:42,"2,5 K visualizaciones",hace 7 años,
485,ChinaMSP: Manage Massive Cloud Resources Based On Tags (Mandarin),5:34,1 K visualizaciones,hace 7 años,
486,NewsUK: Rendering News Content with GraphQL and a Serverless Architecture,5:12,"3,2 K visualizaciones",hace 7 años,
487,This is My Architecture Bloopers 2018 (Special),2:17,"3,6 K visualizaciones",hace 7 años,EtCQMiZBfRM
488,This is My Architecture: Service Icon Showdown,1:44,2 K visualizaciones,hace 7 años,gU5AoNaNxSY
489,Klika Tech and Stonehenge: Smart Apartments with Alexa & AWS IoT (Special Episode),13:42,"4,2 K visualizaciones",hace 7 años,XgJUsBDQILQ
490,Democratizing LoRaWAN and IoT with The Things Network (Special Episode),21:58,30 K visualizaciones,hace 9 años,62Q477mH_u4
